This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.4)  4 MAY 2018 17:40
entering extended mode
**./LuxPy.tex
(LuxPy.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2017/03/26 v1.6 Document class (Sphinx manual)

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.c
ls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
))
("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2017/01/28 v1.1t UTF-8 support for inputenc
Now handling font encoding OML ...
[90] [91] [92] [93] [94] [95] [96]

! LaTeX Error: Too deeply nested.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8917 \begin{DUlineblock}{\DUlineblockindent}
                                              
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Too deeply nested.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8919 \begin{DUlineblock}{\DUlineblockindent}
                                              
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Too deeply nested.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8930 \begin{DUlineblock}{\DUlineblockindent}
                                              
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[97]
Underfull \hbox (badness 10000) in paragraph at lines 8979--8979
[]\T1/ptm/m/it/10 SPD\T1/ptm/m/n/10 , \T1/ptm/m/it/10 cri_type='ies-tm30'\T1/pt
m/m/n/10 , \T1/ptm/m/it/10 out='Rf'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 wl=None\T1/
ptm/m/n/10 , \T1/ptm/m/it/10 sam-
 []


Underfull \hbox (badness 10000) in paragraph at lines 8979--8979
\T1/ptm/m/it/10 ple-set=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 ref_type=None\T1/p
tm/m/n/10 , \T1/ptm/m/it/10 cieobs=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 avg=Non
e\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 7256) in paragraph at lines 8979--8979
\T1/ptm/m/it/10 scale=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 opt_scale_factor=Fal
se\T1/ptm/m/n/10 , \T1/ptm/m/it/10 cspace=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 
catf=None\T1/ptm/m/n/10 ,
 []

[98] [99] [100] [101] [102] [103] [104] [105] [106] [107] [108]
Underfull \hbox (badness 10000) in paragraph at lines 10204--10204
\T1/ptm/m/it/10 plot_bin_colors=True\T1/ptm/m/n/10 , \T1/ptm/m/it/10 ax-type='p
olar'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 ax=None\T1/ptm/m/n/10 ,
 []

[109]
Underfull \hbox (badness 10000) in paragraph at lines 10305--10305
\T1/ptm/m/it/10 plot_axis_labels=False\T1/ptm/m/n/10 , \T1/ptm/m/it/10 bin_labe
ls=None\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 10305--10305
\T1/ptm/m/it/10 plot_edge_lines=True\T1/ptm/m/n/10 , \T1/ptm/m/it/10 plot_cente
r_lines=False\T1/ptm/m/n/10 ,
 []

[110]
LaTeX Font Info:    Try loading font information for TS1+pcr on input line 1.

("C:\Users\kevin.smet\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ts1pcr
.fd"
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
)
LaTeX Font Info:    Font shape `TS1/pcr/bx/n' in size <10> not available
(Font)              Font shape `TS1/pcr/b/n' tried instead on input line 1.
 [111] [112] [113] [114] [115] [116] [117] [118]
Underfull \hbox (badness 10000) in paragraph at lines 11137--11137
[]\T1/ptm/m/it/10 hx=None\T1/ptm/m/n/10 , \T1/ptm/m/it/10 Cxr=40\T1/ptm/m/n/10 
, \T1/ptm/m/it/10 cri_type='iesrf'\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11137--11137
\T1/ptm/m/it/10 mod-el-type='M6'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 de-ter-
 []

[119]
Underfull \hbox (badness 5022) in paragraph at lines 11307--11307
\T1/ptm/m/it/10 type='polar'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 ax=None\T1/ptm/m/n
/10 , \T1/ptm/m/it/10 hbins=10\T1/ptm/m/n/10 , \T1/ptm/m/it/10 start_hue=0.0\T1
/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11307--11307
\T1/ptm/m/it/10 bin_labels='#'\T1/ptm/m/n/10 , \T1/ptm/m/it/10 plot_center_line
s=True\T1/ptm/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11307--11307
\T1/ptm/m/it/10 plot_axis_labels=False\T1/ptm/m/n/10 , \T1/ptm/m/it/10 plot_edg
e_lines=False\T1/ptm/m/n/10 ,
 []

[120] [121]
Underfull \hbox (badness 10000) in paragraph at lines 11476--11476
[]\T1/ptm/m/it/10 jab\T1/ptm/m/n/10 , \T1/ptm/m/it/10 jab_ranges=None\T1/ptm/m/
n/10 , \T1/ptm/m/it/10 jab_deltas=None\T1/ptm/m/n/10 ,
 []

[122] [123] [124]
Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
[]\T1/ptm/m/it/10 rfl, rflpath='', sam-ple-fcn='rand',
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 S=array([[3.8000e+02, 3.8100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 3.8200e+02, 3.8300e+02, 3.8400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 3.8500e+02, 3.8600e+02, 3.8700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 3.8800e+02, 3.8900e+02, 3.9000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 3.9100e+02, 3.9200e+02, 3.9300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 3.9400e+02, 3.9500e+02, 3.9600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 3.9700e+02, 3.9800e+02, 3.9900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.0000e+02, 4.0100e+02, 4.0200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.0300e+02, 4.0400e+02, 4.0500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.0600e+02, 4.0700e+02, 4.0800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.0900e+02, 4.1000e+02, 4.1100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.1200e+02, 4.1300e+02, 4.1400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.1500e+02, 4.1600e+02, 4.1700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.1800e+02, 4.1900e+02, 4.2000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.2100e+02, 4.2200e+02, 4.2300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.2400e+02, 4.2500e+02, 4.2600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.2700e+02, 4.2800e+02, 4.2900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.3000e+02, 4.3100e+02, 4.3200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.3300e+02, 4.3400e+02, 4.3500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.3600e+02, 4.3700e+02, 4.3800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.3900e+02, 4.4000e+02, 4.4100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.4200e+02, 4.4300e+02, 4.4400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.4500e+02, 4.4600e+02, 4.4700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.4800e+02, 4.4900e+02, 4.5000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.5100e+02, 4.5200e+02, 4.5300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.5400e+02, 4.5500e+02, 4.5600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.5700e+02, 4.5800e+02, 4.5900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.6000e+02, 4.6100e+02, 4.6200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.6300e+02, 4.6400e+02, 4.6500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.6600e+02, 4.6700e+02, 4.6800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.6900e+02, 4.7000e+02, 4.7100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.7200e+02, 4.7300e+02, 4.7400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.7500e+02, 4.7600e+02, 4.7700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.7800e+02, 4.7900e+02, 4.8000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.8100e+02, 4.8200e+02, 4.8300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.8400e+02, 4.8500e+02, 4.8600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.8700e+02, 4.8800e+02, 4.8900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.9000e+02, 4.9100e+02, 4.9200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.9300e+02, 4.9400e+02, 4.9500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.9600e+02, 4.9700e+02, 4.9800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 4.9900e+02, 5.0000e+02, 5.0100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.0200e+02, 5.0300e+02, 5.0400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.0500e+02, 5.0600e+02, 5.0700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.0800e+02, 5.0900e+02, 5.1000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.1100e+02, 5.1200e+02, 5.1300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.1400e+02, 5.1500e+02, 5.1600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.1700e+02, 5.1800e+02, 5.1900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.2000e+02, 5.2100e+02, 5.2200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.2300e+02, 5.2400e+02, 5.2500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.2600e+02, 5.2700e+02, 5.2800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.2900e+02, 5.3000e+02, 5.3100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.3200e+02, 5.3300e+02, 5.3400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.3500e+02, 5.3600e+02, 5.3700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.3800e+02, 5.3900e+02, 5.4000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.4100e+02, 5.4200e+02, 5.4300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.4400e+02, 5.4500e+02, 5.4600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.4700e+02, 5.4800e+02, 5.4900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.5000e+02, 5.5100e+02, 5.5200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.5300e+02, 5.5400e+02, 5.5500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.5600e+02, 5.5700e+02, 5.5800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.5900e+02, 5.6000e+02, 5.6100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.6200e+02, 5.6300e+02, 5.6400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.6500e+02, 5.6600e+02, 5.6700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.6800e+02, 5.6900e+02, 5.7000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.7100e+02, 5.7200e+02, 5.7300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.7400e+02, 5.7500e+02, 5.7600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.7700e+02, 5.7800e+02, 5.7900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.8000e+02, 5.8100e+02, 5.8200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.8300e+02, 5.8400e+02, 5.8500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.8600e+02, 5.8700e+02, 5.8800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.8900e+02, 5.9000e+02, 5.9100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.9200e+02, 5.9300e+02, 5.9400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.9500e+02, 5.9600e+02, 5.9700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 5.9800e+02, 5.9900e+02, 6.0000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.0100e+02, 6.0200e+02, 6.0300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.0400e+02, 6.0500e+02, 6.0600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.0700e+02, 6.0800e+02, 6.0900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.1000e+02, 6.1100e+02, 6.1200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.1300e+02, 6.1400e+02, 6.1500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.1600e+02, 6.1700e+02, 6.1800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.1900e+02, 6.2000e+02, 6.2100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.2200e+02, 6.2300e+02, 6.2400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.2500e+02, 6.2600e+02, 6.2700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.2800e+02, 6.2900e+02, 6.3000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.3100e+02, 6.3200e+02, 6.3300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.3400e+02, 6.3500e+02, 6.3600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.3700e+02, 6.3800e+02, 6.3900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.4000e+02, 6.4100e+02, 6.4200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.4300e+02, 6.4400e+02, 6.4500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.4600e+02, 6.4700e+02, 6.4800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.4900e+02, 6.5000e+02, 6.5100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.5200e+02, 6.5300e+02, 6.5400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.5500e+02, 6.5600e+02, 6.5700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.5800e+02, 6.5900e+02, 6.6000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.6100e+02, 6.6200e+02, 6.6300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.6400e+02, 6.6500e+02, 6.6600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.6700e+02, 6.6800e+02, 6.6900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.7000e+02, 6.7100e+02, 6.7200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.7300e+02, 6.7400e+02, 6.7500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.7600e+02, 6.7700e+02, 6.7800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.7900e+02, 6.8000e+02, 6.8100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.8200e+02, 6.8300e+02, 6.8400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.8500e+02, 6.8600e+02, 6.8700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.8800e+02, 6.8900e+02, 6.9000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.9100e+02, 6.9200e+02, 6.9300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.9400e+02, 6.9500e+02, 6.9600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 6.9700e+02, 6.9800e+02, 6.9900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.0000e+02, 7.0100e+02, 7.0200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.0300e+02, 7.0400e+02, 7.0500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.0600e+02, 7.0700e+02, 7.0800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.0900e+02, 7.1000e+02, 7.1100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.1200e+02, 7.1300e+02, 7.1400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.1500e+02, 7.1600e+02, 7.1700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.1800e+02, 7.1900e+02, 7.2000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.2100e+02, 7.2200e+02, 7.2300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.2400e+02, 7.2500e+02, 7.2600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.2700e+02, 7.2800e+02, 7.2900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.3000e+02, 7.3100e+02, 7.3200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.3300e+02, 7.3400e+02, 7.3500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.3600e+02, 7.3700e+02, 7.3800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.3900e+02, 7.4000e+02, 7.4100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.4200e+02, 7.4300e+02, 7.4400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.4500e+02, 7.4600e+02, 7.4700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.4800e+02, 7.4900e+02, 7.5000e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.5100e+02, 7.5200e+02, 7.5300e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.5400e+02, 7.5500e+02, 7.5600e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.5700e+02, 7.5800e+02, 7.5900e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.6000e+02, 7.6100e+02, 7.6200e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.6300e+02, 7.6400e+02, 7.6500e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.6600e+02, 7.6700e+02, 7.6800e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.6900e+02, 7.7000e+02, 7.7100e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.7200e+02, 7.7300e+02, 7.7400e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.7500e+02, 7.7600e+02, 7.7700e+02,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 7.7800e+02, 7.7900e+02, 7.8000e+02],
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 [1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


Underfull \hbox (badness 10000) in paragraph at lines 11758--11758
\T1/ptm/m/it/10 1.0000e+00, 1.0000e+00, 1.0000e+00,
 []


